,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
2020-08,0.002467332,0.004196297,0,0,0,0,0,0,0,0.014843724,0,0,0,0,0.003033188,0,0.003515698,0,0.002982473,0.004595228,0,0.006767679,0.005058951,0.005375687,0.003560913,0.003865152,0.004930087,0.000844377,0.007336905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09,0.00334977,0.003252121,0,0,0,0,0,0,0,0.009610712,0,0,0,0,0.003290953,0,0.002606383,0,0.000891525,0.003819625,0,0.004282732,0.004025857,0.004394497,0.00422651,0.00397968,0.004742098,0.002414319,0.001313641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10,0.003873432,0.00249486,0,0,0,0,0,0,0,0.006797791,0,0,0,0,0.002491168,0,0.004597775,0,0.000767745,0.002278893,0,0.005203036,0.005208764,0.002615633,0.005426591,0.003005115,0.002726441,0.000481935,0.003910583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11,0.003683862,0.003898066,0,0,0,0,0,0,0,0.008701562,0,0,0,0,0.001207389,0,0.001792972,0,0.002925886,0.003671483,0,0.003645321,0.002929203,0.004649049,0.003650388,0.001603765,0.001870206,0.003078379,0.002698922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12,0.004111794,0.002517863,0,0,0,0,0,0,0,0.014305506,0,0,0,0,0.00186238,0,0.001827984,0,0.002109391,0.002581235,0,0.00409366,0.00346065,0.00264109,0.003351523,0.0028091,0.00224798,0.003529763,0.006396588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01,0.003603149,0.002420528,0,0,0,0,0,0,0,0.004565595,0,0,0,0,0.001881113,0,0.002131396,0,0.001006782,0.002347696,0,0.005554131,0.003554956,0.004428465,0.0030181,0.002027045,0.002269795,0.002651444,0.001931238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02,0.003834805,0.001939579,0,0,0,0,0,0,0,0.007987039,0,0,0,0,0.001192423,0,0.002697382,0,0.00105354,0.004093614,0,0.004158333,0.0037832,0.00318854,0.003465437,0.001606951,0.001925484,0.000357306,0.004118491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03,0.003742624,0.001568697,0,0,0,0,0,0,0,0.007229444,0,0,0,0,0.001601779,0,0.001638118,0,0.001253297,0.00433446,0,0.004745365,0.003798595,0.002735066,0.003966785,0.00136581,0.002549569,0.002663724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04,0.003207559,0.000683297,0,0,0,0,0,0,0,0.011851281,0,0,0,0,0.001968042,0,0.002129035,0,0.003531277,0.000837094,0,0.003548077,0.003339943,0.00308814,0.003275342,0.001470305,0.002945344,0.003076294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05,0.002979045,0.001811079,0,0,0,0,0,0,0,0.007357271,0,0,0,0,0.001089449,0,0.001259335,0,0.001795842,0.001714258,0,0.004687432,0.003695875,0.002475755,0.003269098,0.000939868,0.004228191,0.003234538,0.000836702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06,0.003704881,0.004163636,0,0,0,0,0,0,0,0.015030311,0,0,0,0,0.002107529,0,0.002422382,0,0.00096656,0.002799084,0,0.002714385,0.002831569,0.00255402,0.004009138,0.001015456,0.001629471,0.001429886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07,0.003385485,0.000335018,0,0,0,0,0,0,0,0.009373541,0,0,0,0,0.002526507,0,0.002398021,0,0.003587375,0.003365335,0,0.002219778,0.003005437,0.002885158,0.003048796,0.002022735,0.001886267,0.002397315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08,0.003317199,0.002167529,0,0,0,0,0,0,0,0.003428405,0,0,0,0,0.002631519,0,0.001946908,0,0.004848965,0.002591596,0,0.002185822,0.003085732,0.001969636,0.0026167,0.000607855,8.28532E-05,0.002075457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09,0.002714295,0.001707369,0,0,0,0,0,0,0,0.009832998,0,0,0,0,0.001221056,0,0.001840176,0,0.001567644,0.00287522,0,0.001834798,0.001883654,0.00276826,0.003005926,0.001493612,0.001452662,0.000589369,0.00313909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10,0.00073951,0.001147687,0,0,0,0,0,0,0,0.004073997,0,0,0,0,0.00098323,0,0.002287926,0,0.002005668,0.002335679,0,0.001959405,0.00183468,0.001896794,0.003401325,0.000558188,0.001850788,0.000917538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11,0.001237398,0.001103938,0,0,0,0,0,0,0,0.004181524,0,0,0,0,0.001331133,0,0.001630671,0,0.002913445,0.001831893,0,0.00207635,0.001372921,0.001532167,0.003122161,0.00065685,0.0017057,0.001431255,0.000304451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12,0.001949564,0.001000485,0,0,0,0,0,0,0,0.003102971,0,0,0,0,0.001548315,0,0.001457946,0,0.001268859,0.00228148,0,0.001789237,0.001348464,0.001510177,0.003209294,0.000710135,0.002031237,0.000726576,0.000670993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01,0.001996876,0.001977292,0,0,0,0,0,0,0,0.002209034,0,0,0,0,0.002173311,0,0.001159434,0,0.00237469,0.000867217,0,0.00183797,0.00103979,0.001258188,0.001993278,0.001581942,0.000934302,0.001420589,0.002614793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02,0.001722895,0.002348268,0,0,0,0,0,0,0,0.004053673,0,0,0,0,0.001973658,0,0.00217343,0,0.001504723,0.001799238,0,0.002373636,0.003829846,0.004145621,0.002422737,0.000607247,0.000769137,0.000753924,0.002646297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03,0.001679731,0.001756461,0,0,0,0,0,0,0,0.004139832,0,0,0,0,0.002011186,0,0.001721805,0,0.002446862,0.001278813,0,0.001819362,0.001094248,0.001430098,0.002103157,0.000466723,0.000823739,0.000470248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04,0.00254,0.002307013,0,0,0,0,0,0,0,0.003120656,0,0,0,0,0.002033681,0,0.001792279,0,0.001572303,0.001815029,0,0.001855521,0.001480469,0.001946648,0.001951644,0.000746605,0.001423758,0.000860827,0.004311982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05,0.000799628,0.001580136,0,0,0,0,0,0,0,0.003023091,0,0,0,0,0.001690925,0,0.001350456,0,0.001914056,0.002321258,0,0.002648435,0.001518642,0.001930262,0.003379816,0.000656242,0.00155968,0.00449991,0.003352601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06,0.000935114,0.001820826,0,0,0,0,0,0,0,0.010164558,0,0,0,0,0.001633132,0,0.001900082,0,0.002041387,0.001413428,0,0.002338732,0.001466052,0.001502363,0.001197845,0.000580903,0.000918907,0.001748644,0.002100768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07,0.001453193,0.002228092,0,0,0,0,0,0,0,0.005498822,0,0,0,0,0.000867142,0,0.002638285,0,0.001836313,0.00234559,0,0.001826623,0.001352478,0.001491481,0.002761486,0.000709252,0.001432656,0.001605215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08,0.001205886,0.002341009,0,0,0,0,0,0,0,0.005669439,0,0,0,0,0.001425518,0,0.001308972,0,0.00220468,0.002249329,0,0.001729059,0.001672143,0.001370929,0.002211916,0.00066682,0.001304197,0.002090808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09,0.008833437,0.00018812,0,0,0,0,0,0,0,0.00854923,0,0,0,0,0.000306052,0,0.001983535,0,0.002875368,0.002209513,0,0.001607506,0.001357259,0.001179423,0.001625822,0.000601638,0.001379512,0.000284317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10,0.001798797,0.00209865,0,0,0,0,0,0,0,0.004563142,0,0,0,0,0.001832411,0,0.001567656,0,0.002192027,0.002345422,0,0.001848306,0.001431472,0.002144075,0.002703282,0.000630497,0.001714779,0.001864281,0.000411739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11,0.000736824,0.002466923,0,0,0,0,0,0,0,0.002729505,0,0,0,0,0.00201058,0,0.001722277,0,0.000964723,0.001865533,0,0.001356635,0.001130802,0.000905417,0.002264859,0.000964458,0.000977009,0.001646471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12,0.001462052,0.003147045,0,0,0,0,0,0,0,0.003140062,0,0,0,0,0.000784647,0,0.002114777,0,0.001344369,0.002003477,0,0.001708351,0.001162375,0.001389575,0.001582792,0.000380384,0.000955677,0.002159878,0.000457844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01,0.001633366,0.001798579,0,0,0,0,0,0,0,0.002728363,0,0,0,0,0.001848082,0,0.001249706,0,0.001257948,0.002032212,0,0.002189605,0.001300493,0.001518139,0.001382974,0.000655754,0.001656713,0.000674407,0.001930948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02,0.000706135,0.001518069,0,0,0,0,0,0,0,0.003517842,0,0,0,0,0.001033096,0,0.001281054,0,0.001409435,0.002360104,0,0.002756119,0.001417252,0.001964233,0.002731107,0.000576417,0.001546092,0.000589557,0.002933116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03,0.002159488,0.001364062,0,0,0,0,0,0,0,0.004005376,0,0,0,0,0.001439262,0,0.001480197,0,0.001337911,0.002217475,0,0.001905948,0.001276623,0.001462402,0.002844763,0.000684524,0.001431881,0.001734347,0.002126504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04,0.002345011,0.002056378,0,0,0,0,0,0,0,0.004762511,0,0,0,0,0.001018649,0,0.001420664,0,0.001838252,0.003332707,0,0.001721999,0.001777857,0.00125377,0.002376658,0.001214784,0.00151229,0.000795349,0.002658862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05,0.001947061,0.001853366,0,0,0,0,0,0,0,0.002425537,0,0,0,0,0.001412329,0,0.001143849,0,0.001085155,0.001923544,0,0.002147652,0.001624136,0.001481391,0.002975515,0.001513412,0.001041883,0.001490716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06,0.001871422,0.001844339,0,0,0,0,0,0,0,0.005898542,0,0,0,0,0.001545066,0,0.001625783,0,0.001197303,0.00139915,0,0.001745867,0.001141781,0.001358922,0.002334922,0.000586234,0.000923345,0.000175396,0.0031733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07,0.001070391,0.001220162,0,0,0,0,0,0,0,0.00442737,0,0,0,0,0.001664563,0,0.002336518,0,0.001257628,0.002469428,0,0.002008564,0.000836552,0.002271671,0.001822562,0.001040331,0.00209736,0.001667673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08,0.000663934,0,0,0,0,0,0,0,0,0.002041776,0,0,0,0,0.001642689,0,0.00111653,0,0.001590903,0.001989316,0,0.001730587,0.000937092,0.001926286,0.001736036,0.001948809,0.001307332,0.000664494,0.002664887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09,0.001052728,0.002245739,0,0,0,0,0,0,0,0.003367035,0,0,0,0,0.00101422,0,0.00145502,0,0.001463478,0.002037684,0,0.001726577,0.001188346,0.001741424,0.003328992,0.000476982,0.000448619,0.000294039,0.002574046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10,0.000598986,0,0,0,0,0,0,0,0,0.002465611,0,0,0,0,0.001215702,0,0.001348292,0,0.001152332,0.001831476,0,0.002128279,0.001035692,0.001655675,0.001872952,0.000568043,0.001117393,0.001824868,0.001269839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11,0.001709864,0,0,0,0,0,0,0,0,0.002507282,0,0,0,0,0.001133789,0,0.001430186,0,0.001338437,0.002310614,0,0.001637723,0.001414648,0.00135857,0.002536392,0.000642883,0.00315268,0.000109636,0.001643856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12,0.001010248,0.002220822,0,0,0,0,0,0,0,0.00191466,0,0,0,0,0.000971567,0,0.001608087,0,0.001685394,0.004544369,0,0.001769874,0.00131422,0.000926666,0.002079448,0.001006555,0.000894649,0.00061214,0.002400563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01,0.001509038,0.000345376,0,0,0,0,0,0,0,0.003365235,0,0,0,0,0.0015922,0,0.002038885,0,0.001580088,0.000542359,0,0.001571352,0.001016267,0.001229746,0.001939111,0.000675505,0.001288742,0.002006151,0.001934397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02,0.00077596,0,0,0,0,0,0,0,0,0.002387568,0,0,0,0,0.001626253,0,0.002207308,0,0.002357064,0.001241387,0,0.001691257,0.000961403,0.001387318,0.002599359,0.000493949,0.002308796,0.002085128,0.008358182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03,0.000796092,0,0,0,0,0,0,0,0,0.001784099,0,0,0,0,0.001334869,0,0.001743253,0,0.001998139,0.002199372,0,0.001534338,0.001103387,0.001506664,0.001564508,0.001474065,0.001241815,0.00127466,0.001305686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04,0.001840988,0,0,0,0,0,0,0,0,0.002988618,0,0,0,0,0.002872583,0,0.002314139,0,0.002040742,0.001374171,0,0.00165075,0.001265585,0.00172384,0.001766649,0.001879378,0.001339628,0.00090192,0.002123801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
